index,Journal,Volume,Issue,Part,AuthorID
2774,RES,85,2,,38
2775,RES,85,3,,4221
2776,RES,85,3,,5855
2777,RES,85,3,,875
2778,RES,85,3,,1370
2779,RES,85,3,,6147
2780,RES,85,3,,5826
2781,RES,85,3,,38
2782,RES,85,4,,4221
2783,RES,85,4,,5855
2784,RES,85,4,,875
2785,RES,85,4,,1370
2786,RES,85,4,,6147
2787,RES,85,4,,5826
2788,RES,85,4,,38
2789,RES,43,1,,5425
2790,RES,43,2,,5425
2791,RES,43,3,,5425
2792,RES,44,1,,5425
2793,RES,44,2,,5425
2794,RES,44,3,,5425
2795,RES,45,1,,5425
2796,RES,45,2,,5425
2797,RES,43,1,,6987
2798,RES,43,2,,6987
2799,RES,43,3,,6987
2800,RES,44,1,,6987
2801,RES,44,2,,6987
2802,RES,44,3,,6987
2803,RES,45,1,,6987
2804,RES,45,2,,6987
2805,RES,45,3,,6987
